path,bytes,sha256
bases/block_11_q.npz,1227280,d45478540d40916ccc33875353db2d15e9fa1c8df93e51a9948118dddd7eac59
bases/block_11_v.npz,1224216,c4c0823c6953ed27e8d97a2ee1c365ecd165e1d25a6524424699c17d7fabc7f7
bases/block_11_value.npz,2267928,8144ad4c420d800d2da6cac2b302cf259b7baebf28b4ba312aa3f53b871eb5e3
bases/block_12_down.npz,2253489,7e76984dc740ea9745a86e0f894ee256041b69e08447c50c31872d6370a363f2
bases/block_12_gate.npz,2271102,d5aa10149ababa01d00d3080a3eec13ca11a2c59e12163af0ff78f6be4e0537a
bases/block_12_k.npz,1223406,76389136856106e3336ff17e41b5e940a46ad5c7a709baa417397c7f0e64dd26
bases/block_12_o.npz,1217504,fc66a5d9d86b2b2b8ac3aae06fabdf412a02c8884ad3ac8713e021e9fc1de8cf
bases/block_12_q.npz,1226775,b37099dbd7618733b6a14123f2b8fa93dfd27aeeb2425109277dfe01535b5c37
bases/block_12_v.npz,1223165,6d7fbf6b9d75ad938d28712e37361e15a4e3a65d3a1e3a84ebdfc249d9cd883c
bases/block_12_value.npz,2260174,9435e83dee886a5cfb505e4ac772c6755058ec236308814754032f619aa73e38
bases/block_13_down.npz,2258327,4b1c83e988843b8a1fbd576dfad12b0149e3b707d976c1299e618a390fa16ba1
bases/block_13_gate.npz,2273263,174167b8438fc035560e770713bd642f5c3e0fbfcbe63304f94db365d619b40c
bases/block_13_k.npz,1221712,55398f56da431297e08d08683de72795a338a779b17aff3ed2b6dcbd9c9dc38e
bases/block_13_o.npz,1217444,33a6138638f760d47fcc315476efb7d2bc19b801d503eeebca8ab845f62b0219
bases/block_13_q.npz,1224101,2d441237d60b9398ddcd3362417408676bedd4deffa44d70f7ee48614a839ac0
bases/block_13_v.npz,1221460,492876912dcb49f6651088ff15cad541c5e1e149a356e8f1108d26cfa8a2291a
bases/block_13_value.npz,2262077,50d745b32ba446d405c21fafa005fe4d4426fb0f06016d326f9a9c78853e736a
bases/block_14_down.npz,2258533,dc292d4bc7ccbe54f914d21c8592d82305f047bf57580c9118aa9cff6a0509da
bases/block_14_gate.npz,2273350,8c61ac3e417f7aec858562cb1d7ecd5fdcf04b93666558d0878dab112b1c7407
bases/block_14_k.npz,1221890,c9d028ea210f924b18c718b1c7c29db72ee68210f884f88ccf3d6f312978952a
bases/block_14_o.npz,1217753,df9f0bbdbcdd5f21f1938488b34a2bb5074ee03805b23b0eda12c1b01a7d4920
bases/block_14_q.npz,1223759,53b3cd67fbd51c91d11da84d68638551365ff651540b28e3d3cd91c812bf000d
bases/block_14_v.npz,1222101,4c466ad60554ab0b93168e26da8fdfaa69c2685e3a48ac72d8a9cba73848e190
bases/block_14_value.npz,2261327,97bd705a29c525653e7b7965fca1a8fe592d759b3a534514004670b3ac9c16eb
bases/block_15_down.npz,2260515,1fdad87e731d155413b94ca99edb24b5fa193be9f1e56679726e0a7e67fbcd7d
bases/block_15_gate.npz,2271503,4e530a1072d13217c7426fcb5fe75bb9678fbe17fce8bab246f6fe5a6b5bdc46
bases/block_15_k.npz,1222407,28cf3157614fdbc825ee3984b0492b446c483828d6b3c9749d500cc32ed6e23a
bases/block_15_o.npz,1217618,d5ca2efa868c0a9467047cbad7d9b96c232c998b088f6b250fdd3a8a0c6ea66a
bases/block_15_q.npz,1225859,84bcce8043716449708e431d1717982656b95a8397c7e785f1450b02a311f71f
bases/block_15_v.npz,1223857,4c5c377fd6dc848b7838d189d917dd118e86b59344499ac807f0dab0f95c0300
bases/block_15_value.npz,2261826,a5863e4216606e35af80091bd65b7669bde0811dc3afdc3f3f8da5b4a2023333
bases/block_16_down.npz,2263406,bf33fcb15a2bed4feac8099a1968f18bb7a1a92ed6c4e410f531848b5de13eb7
bases/block_16_gate.npz,2275321,4f262ccebff08801098df3b660397a386c3bc0d702c8824fb35b10e6f0124e0a
bases/block_16_k.npz,1220407,b2d87eeaba35f678099ecfbdc4d2eb4a2ab3ae68c998246f04cfe836e131c223
bases/block_16_o.npz,1217266,40e1c4fec3798dd7e83fdcec4d5ccba5448e00bd9417d380db147783b70b5eb1
bases/block_16_q.npz,1222257,2ee924a5184bf570b43f82621cef1a10b1511d047a22a9a1ac37d9c6e53d2687
bases/block_16_v.npz,1219820,ce82b2705227e36ad8360e6a284fc1de3a5badd9159707c866f0f2f3d165b778
bases/block_16_value.npz,2264730,62d1d34af940feac7c940bdec547bde54bfe52bd61a4a07ffe3004d3edd88743
bases/block_17_down.npz,2263222,118f7d876ce30e39f62255421bf754458a9a8642c261f7c7a91c34382594229d
bases/block_17_gate.npz,2278182,2ab93648db5df1b46725cde0b779cbe73d69f878065c2f42eaf90562394fc595
bases/block_17_k.npz,1219976,927a5f0365d03deebd7b1e075f855a46698f527865bd6fa3b73f5961d525bf36
bases/block_17_o.npz,1217452,3cb1395968cc2480eb296c5fdeced70b8cee0d5ab660cf9e8dd71acb490cf859
bases/block_17_q.npz,1221908,f47c77009923a403cbf0f3bf6a7a1f8ff0bc5f49bbec334c2770f055fd30b104
bases/block_17_v.npz,1219592,22151306fa34041b3297cc52fddaa0541773ef347c89fd24d7e0f4a038ee409d
bases/block_17_value.npz,2265830,22810780690464f73d9c827f0c384fe16808b86059791e265aa471314a29c189
bases/block_18_down.npz,2266086,15429e8e7cb794fe6796a793a8a03b2c6f01d49a3f73356c50b27b468f03a347
bases/block_18_gate.npz,2278525,5fd1f39e69f8cf06c21a2460b6817141f6d8d24a18dfc5d4ac380a7bcf96faab
bases/block_18_k.npz,1218940,4e8d17da6c6466c29711ff29dfac9115f838aaaaa8bb30d0654064d2f67c252c
bases/block_18_o.npz,1217357,40be9003cf3ea934ff47dd92058368d1693c0e4eebf9c5e1063397b9fe8369a0
bases/block_18_q.npz,1220494,0e6b101ab425d524357e4515be6fff2d20d7940b9449c1aafac1b06ddbed9c9d
bases/block_18_v.npz,1218930,f857af664585a41c17d8956b451db312dc07e32da6ce0283d174bb6053fb3ee8
bases/block_18_value.npz,2268147,7a7442263d32e4bf0c2c24272752f577c1d0b7d9620c4f38e62bcf7b114b91d0
bases/block_19_down.npz,2269255,a98859f20cde3f6dc197c344e858e0ef23e9b61046868b645c8f69b7944ee234
bases/block_19_gate.npz,2279393,e045ffbf6f4b478e0b8d004791a06da98d2925f4b0b27ddf16c86d778894a725
bases/block_19_k.npz,1219074,39c93744bed129974b52a30d8ab0c2ed4142fdbf0634c0d4074a572982d63e29
bases/block_19_o.npz,1217398,de5c03b65c5d71e110a6e460952646ba5032b47729bce8dc779be8058ea615cb
bases/block_19_q.npz,1220639,b1e5643966eb65f63579f28e0423af201171f3c221f1bb245ced34443817a9a8
bases/block_19_v.npz,1218462,dfa24e9406290119ab246a16a651896725aa3ce3847068edb534a6eff52e3758
bases/block_19_value.npz,2269118,085d4d96f08b413e29cedbcd869ededc47b83395dcccd8c788c6848a59a26f2e
bases/block_20_down.npz,2267781,c22f269ca62d58d31d3ba97bb18cbc6254608ba8112e45f2facf3e3b7436a79f
bases/block_20_gate.npz,2277486,2e1fd3c25932efb26eaed4877bb7c119cb52b7b4b62cb3623a13626c1a6c8706
bases/block_20_k.npz,1219124,91b22dfb8374f3deed9382d036c0ff9a593bcdf699d9312c5626e4f4e78a74ce
bases/block_20_o.npz,1217793,5009f35c67b13d8d66150f7275778a1452a346ddcf97a49215411a49fda87bb1
bases/block_20_q.npz,1220793,96a5a470bc4e8406692fc3c0fe22a8773a28cf4f614c326c375ef5693f4e8274
